887850000,1647.43,2458.05,1647.8,0.174436,719,376,866.79
887850300,1648.22,2437.74,1648.38,0.174785,707,378,866.825
887850600,1647.79,2449.72,1648.55,0.154949,710,383,866.93
887850900,1647.76,2524.85,1647.91,0.174486,715,380,867.03
887851200,1647.01,2331.02,1647.29,0.159738,707,382,867.065
887851500,1647.49,2252.67,1647.87,0.152906,706,382,867.035
887851800,1646.95,2286.03,1647.58,0.156382,706,375,867.04
887852100,1647.48,2192.37,1647.48,0.169215,709,373,867.085
887852400,1648.44,2186.67,1648.2,0.16385,702,369,867.165
887852700,1648.75,2273.21,1648.53,0.157794,710,376,867.28
887853000,1648.52,2220.24,1648.39,0.16033,721,373,867.365
887853300,1650.93,2462.98,1650.74,0.194287,709,208,867.41
887853600,1657.73,2518.99,1654.99,0.307187,721,99,867.485
887853900,1649.92,2293.07,1649.84,0.161508,716,381,867.6
887854200,1649.77,2282.77,1649.08,0.162567,711,383,867.71
887854500,1650.5,2332.08,1649.88,0.155585,729,382,867.675
887854800,1648.93,2298.53,1648.59,0.165311,719,380,867.605
887855100,1650.01,2402.02,1649.55,0.154222,721,383,867.605
887855400,1659.2,2479.84,1659.26,0.319517,728,104,867.535
887855700,1648.96,2363.84,1648.22,0.171277,729,387,867.47
887856000,1648.86,2336.4,1648.16,0.162876,728,383,867.405
887856300,1650.71,2379.33,1649.97,0.161416,730,387,867.405
887856600,1657.83,2748.29,1657.67,0.261603,733,139,867.405
887856900,1649.44,2384.77,1649.02,0.138981,742,389,867.3
887857200,1647.66,2375.07,1648.03,0.156017,735,383,867.22
887857500,1648.97,2427.46,1648.43,0.16638,736,393,867.205
887857800,1648.88,2468.88,1648.63,0.159668,735,382,867.195
887858100,1648.11,2425.55,1647.58,0.155047,729,386,867.185
887858400,1649.04,2454.7,1648.85,0.169232,725,386,867.175
887858700,1649.96,2506.64,1649.36,0.143584,730,389,867.165
887859000,1649.47,2383.23,1649.42,0.150854,727,382,867.155
887859300,1649.28,2392.2,1649.33,0.165425,739,388,867.145
887859600,1649.93,2264.75,1649.47,0.160962,739,384,867.135
887859900,1650.51,2346.39,1651.45,0.171528,728,379,867.125
887860200,1650.39,2336.95,1651.2,0.162162,734,368,867.115
887860500,1651.13,2456.57,1651.14,0.168482,728,380,867.105
887860800,1650.57,2454.1,1651.34,0.15517,737,389,867.065
887861100,1650.44,2436.39,1650.23,0.172778,729,380,867.065
887861400,1651.19,2507.15,1651.86,0.15911,732,382,867.075
887861700,1652.22,2455.38,1652.77,0.168461,743,384,867.1
887862000,1653.36,2419.11,1653.85,0.157599,736,384,867.085
887862300,1663.53,3072.08,1663.25,0.279954,738,114,866.99
887862600,1652.7,2528.76,1652.67,0.16016,740,384,866.965
887862900,1652.93,2503.58,1653.75,0.160016,743,382,866.97
887863200,1652.53,2479.18,1652.76,0.161437,740,384,866.975
887863500,1652.35,2410.84,1652.5,0.17918,738,384,866.94
887863800,1653.97,2418.2,1653.24,0.157448,746,392,866.935
887864100,1653.7,2476.91,1653.58,0.159007,739,385,866.94
887864400,1654.71,2722.05,1654.58,0.19108,740,303,866.905
887864700,1661.82,2722.5,1661.59,0.189289,740,264,866.87
887865000,1665.99,3203.36,1666.36,0.28586,743,106,866.805
887865300,1654.34,2476.1,1654.58,0.152787,745,385,866.74
887865600,1653.25,2480.08,1652.9,0.160829,732,386,866.705
887865900,1653.09,2567.07,1653.18,0.155726,738,381,866.63
887866200,1652.34,2516.32,1652.3,0.151083,740,387,866.495
887866500,1652.79,2473.29,1651.95,0.172892,744,387,866.43
887866800,1650.88,2357.96,1650.55,0.162777,744,386,866.36
887867100,1652.15,2459.36,1651.86,0.170957,736,384,866.33
887867400,1653.04,2420.67,1652.29,0.167952,735,387,866.335
887867700,1653.02,2519.04,1652.74,0.170775,736,385,866.335
887868000,1653.7,2399.18,1653,0.159067,741,383,866.37
887868300,1653.84,2386.58,1653.17,0.168221,735,387,866.375
887868600,1653.06,2410.39,1652.79,0.164417,733,382,866.38
887868900,1653.95,2392.63,1653.63,0.161613,742,384,866.385
887869200,1654.57,2387.98,1653.2,0.156234,733,376,866.39
887869500,1654.03,2464.63,1653.6,0.148974,739,383,866.395
887869800,1653.16,2466.89,1652.55,0.148656,739,387,866.405
887870100,1655.17,2515.19,1654.59,0.173216,740,390,866.41
887870400,1654.94,2349.88,1654.39,0.157531,737,383,866.415
887870700,1655.26,2552.25,1655.41,0.164307,725,382,866.42
887871000,1655.35,2462.28,1654.76,0.15716,739,385,866.425
887871300,1655.9,2453.66,1655.86,0.146434,739,386,866.435
887871600,1655.71,2387.47,1656.13,0.147022,746,384,866.425
887871900,1654.82,2472.36,1654.17,0.154472,737,387,866.395
887872200,1655.15,2526.96,1653.92,0.148105,738,384,866.365
887872500,1654.43,2761.82,1653.79,0.150614,742,381,866.335
887872800,1656.91,2756.84,1656.43,0.218317,732,224,866.305
887873100,1655.01,2546.38,1654.36,0.155008,733,375,866.28
887873400,1653.39,2409.74,1653.37,0.179847,734,381,866.255
887873700,1655.29,2514.89,1654.52,0.149872,749,387,866.225
887874000,1658,2822.82,1658.55,0.221924,734,224,866.195
887874300,1655.15,2517.85,1654.53,0.175979,735,386,866.165
887874600,1662.25,2709.56,1660.93,0.181886,669,270,866.135
887874900,1657.64,2613.7,1657.09,0.162014,726,341,866.11
887875200,1655.67,2560.58,1655.43,0.172544,743,389,866.1
887875500,1663.54,2588.61,1663.76,0.204969,737,258,866.1
887875800,1653.38,2748.36,1653.54,0.161969,744,389,866.1
887876100,1654.67,2496.19,1654.57,0.171109,741,394,866.1
887876400,1654.64,2461.8,1654.41,0.166422,740,386,866.1
887876700,1654.7,2506.62,1654.67,0.158765,742,383,866.1
887877000,1655.41,2420.54,1655.14,0.167716,734,382,866.1
887877300,1656.36,2508.19,1656.24,0.168589,738,385,866.1
887877600,1656.3,2573.42,1656.39,0.178022,739,384,866.1
887877900,1655.95,2552.11,1656.22,0.169374,742,383,866.1
887878200,1664.14,2669.49,1664.49,0.315487,751,86,866.1
887878500,1656.42,2560.9,1656.55,0.169681,742,377,866.1
887878800,1654.9,2438.27,1655.03,0.169441,742,379,866.09
887879100,1655.82,2446.55,1656.27,0.174203,736,389,866.07
887879400,1659.67,2435.41,1658.87,0.173938,739,314,866.05
887879700,1655.84,2394.47,1655.43,0.154304,740,390,866.035
887880000,1659.1,2409.45,1658.39,0.182285,732,309,866.02
887880300,1656.27,2485.02,1656.71,0.157549,738,388,866
887880600,1655.55,2418.94,1655.63,0.149765,746,383,865.98
887880900,1656.18,2445.19,1655.96,0.168557,740,389,865.965
887881200,1656.4,2351.52,1655.96,0.143762,744,381,865.95
887881500,1656.31,2411.42,1655.69,0.173566,746,387,865.93
887881800,1656.12,2495.38,1656.93,0.160572,741,390,865.91
887882100,1656.03,2367.7,1656.41,0.162494,747,389,865.895
887882400,1655.64,2446.71,1656.2,0.162372,736,388,865.915
887882700,1660.95,2471.22,1659.7,0.211741,735,185,865.97
887883000,1655.04,2465.24,1655.16,0.160618,739,383,866.03
887883300,1656.36,2403.45,1656.35,0.1655,748,392,866.085
887883600,1661.98,2453.93,1662.79,0.184948,741,258,866.14
887883900,1666.32,2706.89,1665.74,0.259034,733,113,866.2
887884200,1656.85,2417.09,1655.78,0.178264,727,385,866.255
887884500,1657.46,2436.4,1657.54,0.163211,731,382,866.31
887884800,1655.78,2466.24,1656.38,0.156506,732,382,866.37
887885100,1656.26,2393.78,1655.81,0.160081,738,382,866.425
887885400,1657.64,2457.94,1657.1,0.161693,741,383,866.48
887885700,1657.98,2447.12,1657.42,0.1778,740,380,866.54
887886000,1657.41,2392.44,1658.2,0.160681,739,380,866.575
887886300,1658.37,2478.19,1658.9,0.173317,737,383,866.585
887886600,1658.26,2413.16,1658.06,0.161252,748,382,866.595
887886900,1659.57,2729.75,1659.39,0.170658,749,305,866.605
887887200,1658.7,2441.9,1658.98,0.160136,744,388,866.615
887887500,1659.82,2489.18,1659.62,0.161861,741,384,866.625
887887800,1659.52,2467.46,1659.28,0.164554,738,384,866.635
887888100,1660.22,2488.23,1660.59,0.161664,735,386,866.645
887888400,1661.92,2553.72,1661.96,0.18439,720,385,866.655
887888700,1661.98,2586.55,1662.32,0.158095,723,384,866.665
887889000,1662.75,2573.48,1662.11,0.165894,724,379,866.675
887889300,1663.21,2583.9,1662.56,0.153552,735,382,866.685
887889600,1663.15,2580.41,1663.26,0.183888,733,377,866.69
887889900,1663.39,2589.44,1662.67,0.161622,727,372,866.645
887890200,1665.54,2761.92,1665.48,0.159004,734,374,866.59
887890500,1667.02,2659.78,1667.27,0.169568,738,380,866.595
887890800,1667.1,2626.71,1667.54,0.166836,717,368,866.675
887891100,1671.52,2552.67,1670.97,0.192846,722,302,866.77
887891400,1672.05,2654.38,1672.06,0.182113,723,301,866.8
887891700,1669.36,2617.72,1669.58,0.165386,735,374,866.8
887892000,1670.38,2746.02,1670.45,0.159886,731,377,866.81
887892300,1670.81,2683.33,1670.83,0.16087,731,376,866.77
887892600,1671.18,2646.28,1671.15,0.158067,733,376,866.715
887892900,1671.08,2535.54,1670.88,0.156519,722,373,866.71
887893200,1671.99,2489.25,1672.05,0.171819,716,372,866.7
887893500,1672.84,2625.2,1671.95,0.169529,719,372,866.68
887893800,1670.22,2572.02,1669.83,0.162687,718,372,866.66
887894100,1671.16,2514.82,1671.52,0.165599,714,372,866.64
887894400,1671.73,2625.46,1672.84,0.182855,705,372,866.62
887894700,1672.38,2661.48,1673.4,0.179171,713,376,866.605
887895000,1673.2,2626.26,1674.39,0.176486,716,373,866.59
887895300,1672.8,2710.66,1673.64,0.176301,708,375,866.57
887895600,1672.69,2553.66,1672.22,0.153021,709,365,866.55
887895900,1674.09,2587.74,1673.66,0.172189,711,371,866.53
887896200,1674.17,2630.99,1674.01,0.179335,716,370,866.51
887896500,1674.23,2694.07,1673.83,0.16439,708,372,866.495
887896800,1672.3,2577.71,1672.49,0.172526,717,379,866.475
887897100,1672.89,2562.88,1673.18,0.165876,709,374,866.45
887897400,1673.52,2594.27,1673.37,0.163169,715,383,866.43
887897700,1673.35,2538.48,1673.57,0.179072,719,373,866.405
887898000,1675.88,2528.64,1675.96,0.167676,717,373,866.38
887898300,1673.39,2550.05,1673.89,0.170121,707,368,866.36
887898600,1674.78,2552.27,1675.3,0.158444,716,369,866.335
887898900,1674.33,2700.35,1674.48,0.179511,722,372,866.31
887899200,1673.4,2611.94,1673.15,0.149306,722,379,866.29
887899500,1673.4,2565.03,1673.92,0.161947,728,376,866.265
887899800,1672.99,2562.67,1673.68,0.162293,717,376,866.24
887900100,1671.64,2608.89,1672.2,0.166735,715,379,866.22
887900400,1670,2798.83,1671.2,0.168818,720,375,866.21
887900700,1670.29,2641.19,1671.45,0.164503,734,382,866.21
887901000,1672.63,2727.45,1673.32,0.171419,732,386,866.175
887901300,1672.25,2794.06,1673.11,0.175884,724,377,866.105
887901600,1671.1,2749.2,1672,0.168653,726,373,866.06
887901900,1669.72,2721.55,1670.48,0.168418,724,386,866
887902200,1667.69,2682.5,1667.94,0.164637,722,377,865.945
887902500,1668.72,2659.79,1668.68,0.165376,724,379,865.865
887902800,1674.75,2911.11,1674.52,0.233665,723,166,865.755
887903100,1667.76,2519.04,1667.96,0.167829,730,380,865.72
887903400,1666.78,2539.15,1667.13,0.148297,728,389,865.685
887903700,1665.31,2603.87,1665.39,0.16721,720,380,865.615
887904000,1665.92,2638.69,1665.51,0.16038,734,389,865.51
887904300,1665.86,2624.01,1665.81,0.158953,724,385,865.41
887904600,1665.71,2561.76,1665.09,0.162591,734,394,865.345
887904900,1664.12,2446.09,1663.5,0.172173,730,386,865.24
887905200,1663.2,2541,1663.83,0.17345,726,389,865.14
887905500,1663.5,2479.27,1662.86,0.173001,725,385,865.11
887905800,1662.51,2381.26,1662.17,0.174444,737,391,865.005
887906100,1661.25,2275.29,1661.78,0.144301,736,393,864.9
887906400,1661.87,2294.12,1661,0.150951,741,392,864.9
887906700,1660.83,2342.93,1659.02,0.154629,737,389,864.865
887907000,1659,2187.95,1658.15,0.16084,746,395,864.765
887907300,1658.59,2189.33,1658.56,0.168572,752,397,864.665
887907600,1657.83,2226.12,1657.75,0.150184,738,391,864.63
887907900,1657.39,2292.61,1657.83,0.169584,747,391,864.63
887908200,1656.71,2276.53,1657.1,0.163683,751,393,864.63
887908500,1656.37,2250.11,1656.57,0.153226,744,397,864.7
887908800,1656.46,2352.67,1656.21,0.141074,736,399,864.71
887909100,1655.15,2323.21,1655.03,0.14554,743,398,864.69
887909400,1655.06,2410.12,1654.68,0.142235,746,400,864.705
887909700,1653.7,2329.13,1653.98,0.150563,750,402,864.675
887910000,1653.72,2304.65,1653.79,0.153645,759,404,864.635
887910300,1653.14,2334.16,1652.82,0.157338,752,403,864.56
887910600,1651.58,2365.84,1651.17,0.153696,752,401,864.52
887910900,1649.38,2409.41,1649.17,0.150185,743,397,864.46
887911200,1649.98,2344.43,1649.64,0.142722,747,402,864.4
887911500,1649.98,2363.37,1649.73,0.158074,754,399,864.335
887911800,1648.79,2323.76,1648.61,0.152491,750,404,864.26
887912100,1647.83,2363.12,1647.5,0.153564,751,405,864.175
887912400,1648.37,2398.79,1648.02,0.161063,750,399,864.095
887912700,1648.26,2368.2,1647.99,0.14706,747,406,864.065
887913000,1648.53,2495.78,1648.81,0.172016,755,401,864
887913300,1647.09,2263.62,1647.71,0.137581,757,402,863.96
887913600,1649.05,2504.35,1648.94,0.152366,758,402,863.9
887913900,1648.19,2458,1647.81,0.150506,736,399,863.835
887914200,1649.44,2539.81,1648.99,0.150782,755,401,863.805
887914500,1648.96,2692.98,1648.96,0.144464,754,407,863.74
887914800,1648.22,2600.52,1648.49,0.160447,750,401,863.695
887915100,1649.41,2872.19,1649.69,0.154302,751,397,863.685
887915400,1648.74,2852.93,1649.54,0.155669,758,400,863.68
887915700,1649.64,2804.8,1649.45,0.170459,741,394,863.675
887916000,1649.81,2750.85,1650.17,0.161022,749,398,863.67
887916300,1650.34,2749.3,1651.07,0.157727,751,399,863.665
887916600,1650.57,2727.53,1651.77,0.153132,760,392,863.655
887916900,1649.89,2680.59,1650.59,0.17284,756,399,863.65
887917200,1649.47,2692,1650.42,0.153111,750,400,863.645
887917500,1649.87,2761.93,1650.23,0.149294,752,400,863.64
887917800,1651.45,2795.7,1651.48,0.150996,753,399,863.635
887918100,1651.15,2875.81,1651.33,0.166039,755,403,863.63
887918400,1650.32,2973.66,1650.7,0.146653,750,400,863.63
887918700,1651.12,3015.08,1650.76,0.160815,759,401,863.56
887919000,1649.96,2883.25,1649.55,0.165071,744,398,863.425
887919300,1649.93,2732.92,1649.9,0.157313,748,402,863.365
887919600,1650.78,2886.89,1651.44,0.172952,735,394,863.3
887919900,1650.44,2870.22,1650.67,0.160042,744,393,863.165
887920200,1650.6,2996,1651.33,0.171262,736,398,862.995
887920500,1650.45,3007.19,1652.32,0.146535,748,404,862.96
887920800,1652.07,2967.94,1652.72,0.156808,742,399,862.995
887921100,1653.95,3446.11,1655.22,0.22715,746,236,862.925
887921400,1651.96,2913.71,1652.66,0.152132,749,404,862.855
887921700,1651.16,2775.38,1652.06,0.167758,750,405,862.925
887922000,1652.49,2783.63,1652.71,0.151625,746,403,863.05
887922300,1652.32,2820.78,1652.83,0.156129,744,403,863.095
887922600,1652.02,2837.21,1652.36,0.152032,749,408,863.14
887922900,1652.43,2757.65,1652.32,0.167743,745,401,863.185
887923200,1651.65,2615.48,1651.96,0.145083,758,408,863.23
887923500,1652.24,2764.88,1651.61,0.135624,747,399,863.275
887923800,1652.17,2699,1651.83,0.148713,743,402,863.325
887924100,1650.52,2668.25,1651.05,0.145395,743,401,863.37
887924400,1649.48,2635.74,1649.67,0.165187,737,399,863.415
887924700,1649.02,2709.32,1649.97,0.140153,739,399,863.46
887925000,1649.65,2680.55,1649.56,0.15734,746,395,863.505
887925300,1647.57,2627.92,1647.38,0.149227,740,398,863.555
887925600,1648.48,2612.96,1647.84,0.154705,734,401,863.62
887925900,1647.55,2628.52,1647.23,0.148863,745,400,863.635
887926200,1646.83,2674.1,1647.1,0.156621,751,400,863.645
887926500,1648.3,2832,1648.51,0.190584,741,237,863.68
887926800,1646.38,2614.45,1646.51,0.160054,753,397,863.72
887927100,1650.2,2996.06,1649.99,0.200268,748,223,863.795
887927400,1644.08,2666.21,1644.42,0.157081,750,399,863.93
887927700,1646.04,2693.77,1646.3,0.162316,740,401,864.404
887928000,1647.58,2658.62,1648.01,0.14856,732,393,864.915
887928300,1649.62,2705.72,1649.18,0.16152,747,399,865.19
887928600,1651.2,2732.21,1651.24,0.175299,740,401,865.614
887928900,1650.76,2840.43,1650.93,0.159889,735,396,866.04
887929200,1651.22,2786.26,1650.97,0.147764,735,397,866.115
887929500,1650.43,2627.09,1650.47,0.178504,737,402,866.085
887929800,1649.52,2620.21,1649.85,0.152558,739,398,866.055
887930100,1647.12,2415.91,1647.12,0.149748,739,398,865.995
887930400,1648.19,2661.38,1646.95,0.155522,745,402,866.065
887930700,1647.59,2658.67,1647.33,0.154315,746,401,866.14
887931000,1647.44,2606.76,1647.16,0.158093,742,397,866.2
887931300,1646.94,2511.94,1646.38,0.152296,741,400,866.22
887931600,1646.21,2506.36,1645.75,0.177056,726,389,866.195
887931900,1647.05,2467.06,1646.89,0.158416,732,393,866.205
887932200,1646.7,2500.81,1646.89,0.167909,745,397,866.285
887932500,1647.5,2418.76,1647.5,0.167722,744,400,866.29
888105600,1646.57,2938.61,1646.3,0.170749,765,393,864.815
888105900,1648.25,2799.99,1647.8,0.155949,733,383,864.92
888106200,1649.37,2698.34,1649.08,0.156487,724,380,865.06
888106500,1650.12,2734.27,1649.99,0.164425,722,389,865.2
888106800,1650.68,2745.5,1651.08,0.168885,724,384,865.28
888107100,1652.24,2718.32,1652.41,0.167239,734,385,865.325
888107400,1652.23,2656.41,1652.98,0.174044,727,385,865.39
888107700,1652.27,2675.49,1653.16,0.185722,736,382,865.455
888108000,1653.15,2700.6,1653.16,0.169964,726,384,865.455
888108300,1652.08,2683,1652.25,0.152684,739,385,865.39
888108600,1660.88,2978.57,1661.76,0.18884,731,261,865.325
888108900,1652.32,2614.85,1652.45,0.172147,733,378,865.29
888109200,1653.21,2749.19,1653.07,0.168807,738,382,865.275
888109500,1662.62,3175.04,1662.53,0.184735,735,263,865.245
888109800,1654.38,2805.54,1654.34,0.157178,736,379,865.215
888110100,1661.35,2995.9,1660.8,0.179283,744,261,865.185
888110400,1653.29,2677.16,1653.92,0.166425,738,394,865.155
888110700,1653.26,2666.86,1653.57,0.159936,741,389,865.13
888111000,1652.55,2589.36,1652.55,0.160307,745,391,865.105
888111300,1671.03,2827.56,1671.49,0.212437,746,188,865.075
888111600,1652.4,2638.98,1653.04,0.156179,743,389,865.045
888111900,1652.65,2537.69,1652.66,0.144543,744,389,865.015
888112200,1652.56,2520.09,1652.08,0.165347,747,388,864.985
888112500,1652.76,2569.98,1652.92,0.147465,749,391,864.96
888112800,1652.54,2525.25,1652.58,0.164898,743,389,865.015
888113100,1651.51,2685.61,1651.88,0.154704,747,384,865.015
888113400,1652.13,2706.84,1652.02,0.161713,760,387,864.88
888113700,1660.93,2745.16,1660.98,0.19279,753,266,864.88
888114000,1669.44,2513.04,1670.33,0.223279,738,192,864.845
888114300,1669.37,2510.22,1669.69,0.23132,678,194,864.64
888114600,1660.18,2764.52,1660.29,0.182776,738,269,864.44
888114900,1659.53,2731.98,1659.53,0.197731,748,263,864.235
888115200,1659.38,2632.26,1659.7,0.180701,744,267,864.13
888115500,1664.02,3119.84,1664.28,0.233628,675,185,864.095
888115800,1660.27,2790.89,1660.16,0.207828,751,265,863.995
888116100,1651.25,2541.78,1650.77,0.155261,753,394,863.86
888116400,1651.34,2562.76,1651.25,0.141254,761,395,863.8
888116700,1651.23,2605.68,1650.81,0.174176,761,395,863.82
888117000,1659.62,3008.63,1659.86,0.191976,750,271,863.845
888117300,1658.76,2982.88,1659.12,0.169569,750,271,863.87
888117600,1652.58,2579.08,1652.75,0.159322,751,397,863.89
888117900,1653.71,2502.35,1653.5,0.160876,753,395,863.915
888118200,1653.81,2515.96,1653.81,0.159442,757,392,863.94
888118500,1652.24,2663.86,1652.31,0.16283,744,392,863.96
888118800,1652.56,2633.7,1652.02,0.156146,750,398,863.985
888119100,1654.4,2603.57,1654.17,0.164983,752,391,864.01
888119400,1653.53,2594.93,1653.61,0.144605,750,396,864.03
888119700,1663.94,2663.35,1665.86,0.507513,747,39,864.055
888120000,1653.06,2569.19,1652.77,0.145984,753,397,864.075
888120300,1653.91,2572.75,1653.46,0.16701,748,397,864.085
888120600,1654.22,2625.23,1653.55,0.156822,751,391,864.095
888120900,1654.27,2543.92,1653.98,0.144488,744,391,864.105
888121200,1654.55,2586.72,1653.49,0.157982,746,397,864.115
888121500,1655.13,2530.49,1654.39,0.153106,767,399,864.13
888121800,1655.35,2502.46,1654.73,0.160515,759,396,864.145
888122100,1659.03,2468.37,1659.31,0.199798,760,192,864.155
888122400,1656.15,2582.56,1655.92,0.165783,755,394,864.165
888122700,1655.09,2513.7,1654.87,0.17098,759,399,864.175
888123000,1655.36,2566.2,1655.18,0.153847,749,404,864.185
888123300,1655.27,2584.87,1655.08,0.149868,763,397,864.2
888123600,1654.9,2520.68,1654.67,0.15133,757,393,864.075
888123900,1658.33,2713.96,1658.34,0.242102,751,173,863.94
888124200,1654.3,2515.33,1654.9,0.147301,754,400,863.87
888124500,1654.13,2499.26,1654.23,0.168433,753,393,863.735
888124800,1652.67,2531.11,1653.43,0.156086,752,393,863.635
888125100,1663.84,2510.91,1665.32,0.441681,759,50,863.53
888125400,1653.21,2554.65,1653.26,0.152078,755,390,863.425
888125700,1653.17,2478.1,1653.08,0.158358,758,399,863.425
888126000,1653.24,2509.77,1652.84,0.148311,764,395,863.36
888126300,1652.84,2492.15,1652.59,0.158571,748,397,863.19
888126600,1652.45,2572.19,1652.81,0.161696,764,401,863.12
888126900,1651.78,2437.01,1651.91,0.137741,758,397,862.985
888127200,1651.21,2499.82,1651.2,0.144543,757,393,862.835
888127500,1651.67,2448.97,1651.37,0.138898,761,397,862.81
888127800,1652.14,2470.07,1652.03,0.157669,767,392,862.79
888128100,1651.34,2427.35,1650.64,0.150875,759,395,862.77
888128400,1651.47,2460.91,1650.63,0.15088,750,390,862.745
888128700,1651.76,2397.15,1651.13,0.168004,757,401,862.72
888129000,1650.71,2482.99,1650.12,0.164707,757,401,862.7
888129300,1654.19,2915.78,1653.61,0.224155,759,208,862.68
888129600,1650.48,2543.46,1650.29,0.156291,760,395,862.655
888129900,1650.72,2448.11,1650.63,0.163353,766,398,862.63
888130200,1651.78,2470.72,1651.08,0.165074,756,398,862.61
888130500,1651.81,2483.48,1651.72,0.160486,760,401,862.59
888130800,1651.87,2535.06,1651.34,0.138149,755,396,862.57
888131100,1652.32,2467.24,1651.88,0.15625,760,392,862.555
888131400,1652.17,2531.03,1651.65,0.157088,756,389,862.545
888131700,1652.32,2412.19,1652.55,0.163107,750,387,862.535
888132000,1653.01,2542.9,1651.99,0.162915,752,401,862.525
888132300,1651.87,2545.47,1650.69,0.153155,751,393,862.515
888132600,1659.71,3082.37,1659.67,0.19743,753,265,862.5
888132900,0,0,0,0,731,0,862.485
888133200,1653.01,2559.42,1652.76,0.151228,753,395,862.475
888133500,1653.25,2613.52,1653.45,0.15304,756,394,862.465
888133800,1651.87,2540.35,1651.5,0.139959,753,387,862.455
888134100,1651.07,2579.81,1651.54,0.152488,742,388,862.445
888134400,1652.71,2623.62,1653.04,0.145668,733,389,862.405
888134700,1651.75,2706.4,1652.2,0.161357,750,392,862.37
888135000,1651.64,2632.33,1651.85,0.176835,740,389,862.335
888135300,1660.16,2987.11,1660.5,0.195913,745,263,862.27
888135600,1652.21,2676.7,1652.55,0.161712,752,387,862.25
888135900,1651.51,2622.79,1651.5,0.158084,754,393,862.16
888136200,1650.4,2517.38,1650.69,0.163414,749,389,862.105
888136500,1651.5,2460.11,1651.72,0.158921,761,390,862.195
888136800,1651.91,2531.43,1651.71,0.172411,760,398,862.245
888137100,1650.48,2538.54,1650.5,0.163048,752,390,862.255
888137400,1650.37,2658.38,1650.36,0.155441,753,395,862.26
888137700,1651.11,2682.96,1651.16,0.160589,754,397,862.295
888138000,1651.35,2665.56,1651.51,0.178583,754,394,862.335
888138300,1652.92,2555.1,1652.48,0.161497,754,397,862.35
888138600,1651.81,2501.01,1650.82,0.157881,753,391,862.37
888138900,1651.94,2570.22,1651.67,0.144818,753,394,862.385
888139200,1657.37,2463.54,1656.46,0.288578,764,94,862.4
888139500,1650.56,2423.65,1650.64,0.148007,759,395,862.42
888139800,1651.29,2558.28,1651.05,0.150623,753,392,862.435
888140100,1651.65,2591.66,1651.85,0.157698,756,392,862.45
888140400,1652.16,2553.78,1652.83,0.16228,764,392,862.47
888140700,1652.19,2554.68,1651.72,0.16133,762,393,862.485
888141000,1650.52,2505.1,1650.4,0.15713,764,395,862.5
888141300,1650.28,2589.26,1650.55,0.160452,759,396,862.52
888141600,1651.02,2528.28,1651.05,0.167703,764,392,862.545
888141900,1651.11,2422.19,1651.02,0.159266,761,396,862.575
888142200,1658.68,2749.83,1658.75,0.174126,761,269,862.61
888142500,1657.96,2794.07,1658.44,0.193639,757,267,862.645
888142800,1651.24,2516.64,1650.41,0.147239,765,401,862.68
888143100,1651.42,2477.59,1651.02,0.160365,768,394,862.715
888143400,1651.88,2552.99,1651.83,0.158792,759,394,862.745
888143700,1652.08,2482.33,1652.34,0.163704,753,398,862.78
888144000,1652.96,2515.79,1652.66,0.144316,763,400,862.815
888144300,1652.03,2401.3,1652.14,0.164046,755,395,862.85
888144600,1653.76,2505,1652.7,0.143124,748,390,862.885
888144900,1652.88,2471.26,1652.37,0.157471,759,396,862.92
888145200,1655.55,2586.57,1655.07,0.145934,762,396,863.04
888145500,1655.74,2529.25,1655.59,0.15307,754,390,863.14
888145800,1657.15,2608.73,1656.24,0.15256,751,389,863.14
888146100,1658.68,2771.75,1658.27,0.175377,753,309,863.175
888146400,1657.73,2722.4,1657.93,0.144642,754,390,863.19
888146700,1666.54,3037.89,1667.26,0.185757,749,269,863.15
888147000,1659.62,2563.4,1659.13,0.155129,766,392,863.16
888147300,1660.99,2653.43,1660.73,0.157424,745,384,863.225
888147600,1661.72,2723.66,1661.74,0.169962,758,387,863.285
888147900,1661.76,2672.37,1661.52,0.171984,759,396,863.315
888148200,1662.3,2723.44,1662.19,0.147342,763,392,863.32
888148500,1663.11,2661.02,1662.32,0.160356,767,395,863.32
888148800,1663.4,2580.11,1662.79,0.155395,749,389,863.315
888149100,1663.57,2729.41,1663.86,0.170225,746,387,863.31
888149400,1666.05,2962.57,1666.09,0.187848,759,305,863.305
888149700,1666,2768.16,1666.21,0.161362,761,396,863.3
888150000,1667.15,2716.11,1666.18,0.164872,747,388,863.295
888150300,1667.8,2752.27,1666.11,0.171865,755,392,863.29
888150600,1666.39,2639.04,1665.88,0.15358,751,387,863.285
888150900,1666.86,2690.24,1666.05,0.153398,743,388,863.28
888151200,1668.99,2807.08,1667.97,0.162502,746,389,863.275
888151500,1668.24,2596.56,1667.89,0.18184,746,381,863.27
888151800,1668.08,2674.04,1667.97,0.160143,731,385,863.265
888152100,0,0,0,0,726,0,863.26
888152400,1669.2,2669.32,1669.41,0.156166,743,383,863.255
888152700,1669.69,2625.21,1669.72,0.171656,754,381,863.25
888153000,1671.44,2707.69,1672.15,0.151182,745,385,863.25
888153300,1670.27,2712.89,1671.1,0.16298,750,388,863.245
888153600,1670.32,2728.13,1670.84,0.161109,755,388,863.24
888153900,1670.85,2707.32,1670.19,0.165483,755,381,863.24
888154200,1673.13,2628.62,1673.11,0.174279,747,382,863.235
